match,market,sel,odds,mp,ip,edge,W,pnl,league,tier
Sandhausen vs Bielefeld,1X2,Home,3.15,0.5574069876820058,0.31746031746031744,0.23994667022168836,True,21.5,2. Bundesliga,2
Paderborn vs Karlsruhe,O/U,Under,2.38,0.4840916950627069,0.42016806722689076,0.06392362783581612,False,-10.0,2. Bundesliga,2
Hannover vs St Pauli,O/U,Under,2.26,0.5194409649599383,0.4424778761061947,0.07696308885374359,False,-10.0,2. Bundesliga,2
Nurnberg vs Greuther Furth,O/U,Under,2.17,0.5332345120693259,0.4608294930875576,0.07240501898176832,True,11.7,2. Bundesliga,2
Nurnberg vs Greuther Furth,1X2,Home,2.35,0.5150139577373005,0.425531914893617,0.0894820428436835,True,13.5,2. Bundesliga,2
Bielefeld vs Regensburg,1X2,Away,4.16,0.41697981831981934,0.24038461538461536,0.17659520293520398,True,31.6,2. Bundesliga,2
Huddersfield vs Burnley,1X2,Home,2.95,0.5225941330655579,0.3389830508474576,0.1836110822181003,False,-10.0,Championship,2
Bristol Rvs vs Forest Green,O/U,Over,1.9,0.5828643010147676,0.5263157894736842,0.056548511541083424,True,9.0,League One,3
Bristol Rvs vs Forest Green,1X2,Home,2.32,0.5938042435069113,0.4310344827586207,0.16276976074829058,False,-10.0,League One,3
Lincoln vs Exeter,1X2,Away,3.0,0.4109697307370852,0.3333333333333333,0.07763639740375189,False,-10.0,League One,3
Guingamp vs Pau FC,O/U,Over,2.06,0.5709288487072035,0.4854368932038835,0.08549195550332,True,10.600000000000001,Ligue 2,2
Sheffield Weds vs Portsmouth,1X2,Home,1.72,0.6237697721689937,0.5813953488372093,0.04237442333178432,False,-10.0,League One,3
Metz vs Amiens,1X2,Away,4.42,0.32115742047592444,0.22624434389140272,0.09491307658452172,False,-10.0,Ligue 2,2
Rochdale vs Crewe,1X2,Home,2.12,0.5516732976055576,0.4716981132075471,0.07997518439801049,False,-10.0,League Two,4
Stockport vs Barrow,O/U,Under,1.94,0.5610664926241035,0.5154639175257733,0.04560257509833021,False,-10.0,League Two,4
Wycombe vs Burton,1X2,Home,1.75,0.6176004423727657,0.5714285714285714,0.04617187094419428,True,7.5,League One,3
Dijon vs St Etienne,1X2,Home,2.93,0.5440461590114599,0.341296928327645,0.2027492306838149,True,19.3,Ligue 2,2
Rotherham vs Swansea,1X2,Home,2.62,0.5150465476725798,0.38167938931297707,0.13336715835960278,False,-10.0,Championship,2
Wigan vs Preston,O/U,Over,2.2,0.5356739369082197,0.45454545454545453,0.08112848236276521,False,-10.0,Championship,2
Wigan vs Preston,1X2,Home,2.47,0.5655589694177785,0.4048582995951417,0.1607006698226368,False,-10.0,Championship,2
Cardiff vs Norwich,1X2,Home,3.03,0.5559916799664595,0.33003300330033003,0.22595867666612945,True,20.299999999999997,Championship,2
Sunderland vs Coventry,1X2,Home,2.69,0.6006745884099737,0.3717472118959108,0.22892737651406286,False,-10.0,Championship,2
Watford vs Sheffield United,1X2,Away,3.21,0.5734588590604863,0.3115264797507788,0.26193237930970753,False,-10.0,Championship,2
Greuther Furth vs Karlsruhe,O/U,Under,2.42,0.5408055460841009,0.4132231404958678,0.12758240558823314,True,14.2,2. Bundesliga,2
Greuther Furth vs Karlsruhe,1X2,Away,4.18,0.34520888622628315,0.23923444976076558,0.10597443646551757,False,-10.0,2. Bundesliga,2
Crewe vs Harrogate,1X2,Away,3.27,0.3969862704211836,0.3058103975535168,0.09117587286766682,False,-10.0,League Two,4
