DB pool created (2-20 connections)

=== PandaScore Roster Fetch  2026-06-09 20:42 UTC ===
  2318 teams  | cache hits: 55

  [  1/2318]    CSDIILIT                  no match
  [  2/2318]    Fingers Crossed Female    no match
  [  3/2318]    Gatorian                  no match
  [  4/2318] ✓  Phantom Academy          →  Phantom Academy          ad3r, CheDzik, Ayteel, gazela71, parad17se
  [  5/2318] ✓ -72C                      → -72C                      borosto, melanta
  [  6/2318]   00Nation                   no match
  [  7/2318] ✓ 00Prospects               → 00Prospects               FRANSSON
  [  8/2318]   0to100                     no match
  [  9/2318]   1 JIN                      no match
  [ 10/2318] ✓ 100 Thieves               → 100 Thieves               device, rain, Ag1l, sirah, poiii
  [2309/2318]   Хорватия                   no match
  [2310/2318]   Черногория                 no match
  [2311/2318]   Чехия                      no match
  [2312/2318]   Чили                       no match
  [2313/2318]   Швейцария                  no match
  [2314/2318]   Швеция                     no match
  [2315/2318]   ЮФУ                        no match
  [2316/2318]   Южно-Африканская Республика  no match
  [2317/2318]   天生赢家                       no match
  [2318/2318]   秽土转生                       no match

  hits: 895  miss: 1368  cache-hit (skipped): 55
  → data/esports/cs2/pandascore_rosters.json

